title,article
"Bitcoin Cash – ABC, Litecoin and Ripple Daily Analysis – 05/07/19"," Bitcoin Cash ABC slid by 5% on Thursday. Reversing a 2.25% gain from Wednesday, Bitcoin Cash ABC ended the day at $398.17. Relatively range-bound through most of the day, Bitcoin Cash ABC rose to a mid-morning intraday high $420.79 before falling to a late morning low $410.9. Whilst steering clear of the major support and resistance levels, Bitcoin Cash ABC fell back through the 23.6% FIB of $418. A brief visit to $419 levels was short-lived, with Bitcoin Cash ABC sliding to an intraday low $398.17 in the final hour of the day. The sell-off saw Bitcoin Cash ABC slide through the 23.6% FIB and first major support level at $407.36. At the time of writing, Bitcoin Cash ABC was up by 0.9% to $401.77. A relatively bullish start to the day saw Bitcoin Cash ABC rise from a morning low $396.33 to a high $402.01. Bitcoin Cash ABC left the major support and resistance levels untested early on. For the day ahead, Bitcoin Cash ABC would need to move through to $406 levels to support a run at the first major resistance level at $413.25. Bitcoin Cash ABC would need support from the broader market, however, to break through to $410 levels. In the event of a broad-based crypto rally, Bitcoin Cash ABC could take a run at $420 levels. Failure to move through to $406 levels could see Bitcoin Cash ABC hit reverse. A fall through the morning low $396.33 would bring the first major support level at $390.63 into play. Barring another crypto meltdown, Bitcoin Cash ABC should steer clear of sub-$390 support levels on the day. Litecoin fell by 1.8% on Thursday. Partially reversing 2.69% rise from Wednesday, Litecoin ended the day at $119.59. A bullish start to the day saw Litecoin rally from a morning low $119.03 to a late morning intraday high $127.37. Steering clear of the major support levels, Litecoin broke through the first major resistance level at $124.22 and second major resistance level at $126.66. After pulling back to $121 levels Litecoin managed a return to $126 levels before succumbing to market forces. A final hour sell-off saw Litecoin slide to an intraday low $118.59. In spite of the sell-off, Litecoin left the first major support level at $118.28 untested on the day. At the time of writing, Litecoin was down by 0.05% to $119.53. A mixed start to the day saw Litecoin rise from a low $118.5 to a high $120.14 before easing back. Litecoin left the major support and resistance levels untested early on. For the day ahead, a move through to $122 levels would support a run at the first major resistance level at $124.96. Litecoin would need the support of the broader market, however, to take a run at Thursday’s high $127.37. An early move through to $125 levels would bring the second major resistance level at $130.34 into play. Failure to move through to $122 levels could see Litecoin fall deeper into the red. A fall through the morning low $118.5 would bring the 23.6% FIB of $117 into play before any recovery. Barring a broad-based crypto sell-off, Litecoin should steer clear of the first major support level at $116.62. Ripple’s XRP slid by 4.47% on Thursday. Reversing a 1.33% from Wednesday, Ripple’s XRP ended the day at $0.38787. Bearish from the start of the day, Ripple’s XRP fell from an early intraday high $0.40659 to a late intraday low $0.3857. Falling short of the major resistance levels, Ripple’s XRP fell through the first major support level at $0.3984 and second major support level at $0.3914. At the time of writing, Ripple’s XRP was down by 0.01% to $0.38783. A bearish start to the day saw Ripple’s XRP fall from a morning high $0.3892 to a low $0.3844 before steadying. Ripple’s XRP left the major support and resistance levels untested early on. For the day ahead, a move through to $0.3935 levels would support a run at the first major resistance level at $0.4011. Ripple’s XRP would need the support of the broader market, however, for a break out from $0.3950 levels. Barring a broad-based crypto rally, Ripple’s XRP will likely come up short of $0.40 levels on the day. Failure to move through to $0.3935 levels could see Ripple’s XRP fall deeper into the red. A fall through the morning low $0.3844 would bring the first major support level at $0.3802 into play. An extended sell-off through the day could see Ripple’s XRP fall to sub-$0.38 levels before any recovery. Barring a crypto meltdown, however, Ripple’s XRP should steer clear of the second major support level at $0.3725. Please let us know what you think in the comments below Thanks, Bob This article was originally posted on FX Empire"
Is Libra crypto’s best gateway drug to date?," It turned out to be true. The rumours and speculation that arose when Facebook began advertising job openings for blockchain engineers were right. Facebook’s first foray into cryptocurrency is coming – first dubbed ‘Facebook Coin’, then ‘Global Coin’, and now officially announced as Libra with the release of the white paper. The way the white paper reads reminds me a lot of Stellar Lumens and what it is aiming to accomplish. Facebook could have just built on top of Stellar, but it likely saw too little profit and too little control with that approach. The approach Facebook is taking is to invite 100 organisations to become members of the Libra Association. The social media giant is also charging $10 million for the privilege of running a node on the network to validate transactions. Like Stellar, the Libra Association is a non-profit organisation, the purpose of which is to coordinate activity relating to the growth of the Libra ecosystem. The founding members are listed in the white paper and feature many household names such as PayPal, Visa, Mastercard, eBay, and Uber. It’s at this point we have another instance of something I mentioned in a previous article. In that post, I mentioned how the masses are not interested in investing a lot of time researching and thinking about new technologies in order to derive trust from understanding. They much prefer to wait for a signal from an organisation they see as an authority and just assume that organisation has done the research and thinking for them. This is principally why I ask whether Libra will become the best gateway drug for the existing cryptocurrency industry. More than two billion users log in to Facebook each day. With a bank of attention like that, Facebook can jump to the front of the line of advertisers and provide instant exposure to any new feature or product. The minimal amount of effort born out of it being integrated with Facebook avoids the apathy that has no doubt hindered Bitcoin adoption among Facebook users. If you think back to another one of my articles about the new Voice social network, you may notice that they share a similar obstacle – the requirement to verify your identity. The conflict I see there with Libra is that it is designed for financial inclusion but will struggle to verify the identity of people in countries that don’t have a working government ID system that is digital. There is however a part of the white paper that states: “The Libra Blockchain is pseudonymous and allows users to hold one or more addresses that are not linked to their real-world identity.” So we will have to see how that manifests in the final product. The big question is this: how close to the original white paper will Libra end up being? The US Congress is already calling for Facebook to slow down if not stop development of Libra until they have had a chance to get their head around it and determine what kind of risks it poses to consumers. It is likely that the original vision for Libra will become diluted by regulation before it is launched. Keep your eye on the headlines for news on how this develops. A gateway drug is what we call something that is a mild introduction to something that gets the user hooked before they trade up to something stronger. This may be what happens when Libra is launched. Facebook will do all the work of introducing the concept of a cryptocurrency to its huge user base, get them used to it, and then it’s a much smaller leap for those users to adopt Bitcoin. Here is an illustration of the process of buying Libra, provided by Facebook: All it would take is for one of the cryptocurrency exchanges to create a market that allows Libra to trade against Bitcoin and the average Facebook user has a way of buying Libra with their national currency and exchanging it for Bitcoin. Even if regulation doesn’t allow cryptocurrency exchanges to list Libra, it will undoubtedly end up on decentralised or peer-to-peer markets such as OpenBazaar, with individuals trading it directly between themselves. Is there a darker side to Libra? The post Is Libra crypto’s best gateway drug to date? appeared first on Coin Rivet."
Singapore government proposes to exempt value-added tax on cryptocurrencies," The government of Singapore is planning to end goods and services tax (GST) (or value-added tax (VAT) as known in some countries) on cryptocurrencies that function or are intended to function as a medium of exchange.  The Inland Revenue Authority of Singapore (IRAS) published draft GST guidelines on Friday, stating that the supply of “digital payment tokens” in exchange for fiat currency or other digital payment tokens will be exempt from GST. Therefore, the supply of such tokens, being an exempt supply, “will not contribute to your annual taxable turnover for the determination of your liability for GST registration.” The proposal, if passes legislation, will become effective from January 1, 2020. The IRAS is currently seeking comments from cryptocurrency businesses, and they need to respond by July 26. The IRAS has defined digital payment tokens as having the following characteristics: “(a) it is expressed as a unit; (b) it is fungible; (c) it is not denominated in any currency, and is not pegged by its issuer to any currency; and (d) it is, or is intended to be, a medium of exchange accepted by the public, without any substantial restrictions on its uses as consideration.”  Bitcoin (BTC), ether (ETH), litecoin (LTC), dash (DASH), monero (XMR), Zcash (ZEC) and XRP are examples of digital payment tokens, the IRAS said. Notably, stablecoins do not qualify as digital payment tokens as per the definition by the authority. “A digital token pegged to US dollars will not qualify as a digital payment token but may instead fall under the list of financial services,” it said."
Ethereum Analysis – Support Levels in Play – 03/07/19," It’s been a bearish first half of the week. Following last week’s 2.76% gain, Ethereum was down by 8.13%, Sunday through Tuesday. A bearish start to the week saw Ethereum slide by 8.51% on Sunday to set the tone early on. In spite of finding support on Monday to hold on to $290 levels, with a 1.25% gain, the reversal continued on Tuesday. Ethereum fell by a further 0.84% to end the day at $291.25. Falling from a current week high $323.61 from Sunday, Ethereum fell to a current week low $270.42 on Tuesday. Steering well clear of the first major resistance level at $363.16, Ethereum fell through the first major support level at $272.17 before recovering to $291 levels. While falling back from the 38.2% FIB of $367, Ethereum managed to steer clear of the 23.6% FIB of $257. The extended bearish trend, formed at last May 2018’s swing hi $828.97, remained firmly intact, however. Ethereum continued to fall short of the 38.2% FIB Retracement Level of $367, following December’s swing lo $80.6. For the bulls, a breakout from the 38.2% FIB of $367 would be needed to form a near-term bullish trend. At the time of writing, Ethereum was up by 0.67% to $293.19. A move back through to $320 levels would signal a 2nd half of a week rebound. Ethereum would need support from the broader market, however, to break out from $300. In the event of a broad-based crypto rebound, a move through to $320 levels would bring the first major resistance level at $363.16 into play. Barring a crypto rally going into the weekend, however, the first major resistance level and the 38.2% FIB would cap any upside in the event of a bounce back. With volatility returning to the broader market, a break through the 38.2% FIB would bring $400 levels into view. Failure to move through to $320 levels would likely leave Ethereum on the back foot through the week. A fall through the current week low $270.42 could see Ethereum slide through the 23.6% FIB of $257 before any recovery. Barring a crypto meltdown, Ethereum should steer well clear of the second major support level at $227.34. A visit to $260 levels would be on the cards, however, in the event of a sell-off. Major Support Level: $272.17 Major Resistance Level: $363.16 23.6% FIB Retracement Level: $257 38.2% FIB Retracement Level: $367 62% FIB Retracement Level: $543 This article was originally posted on FX Empire"
The Crypto Daily – The Movers and Shakers 05/07/19," Bitcoin led the way on Thursday, but this time for all the wrong reasons… Bitcoin tumbled by 6.85% on Thursday. Partially reversing Wednesday’s 10.09% rally to end the day at $11,162.5. A bearish start to the day saw Bitcoin fall from an early morning intraday high $12,065 to a late morning low $11,503. The moves through the morning saw Bitcoin leave the major support and resistance levels untested. Finding support through the afternoon, Bitcoin recovered to an afternoon high $11,922 before taking a hit in the final hour. The final hour sell-off saw Bitcoin slide through the 23.6% FIB of $11,275 and first major support level at $11,230.33. For Bitcoin, the only positive of the day was the avoidance of sub-$11,000 levels for the first time since 29th June. Across the rest of the top 10 cryptos, it was red for all but one of the top 10 cryptos on Thursday. Bucking the trend on the day was Binance Coin, which rose by 1.23%. It was deep red for the rest of the pack. Ethereum was close behind Bitcoin, sliding by 6.29%, with EOS (-5.62%) and Bitcoin Cash ABC (-5%) also seeing heavy losses. Things were not much better for Ripple’s XRP and Tron, which fell by 4.47% and 4.7% respectively. Bitcoin Cash SV and Litecoin saw more modest losses on the day. While Bitcoin Cash SV fell by 3.44%, Litecoin fell by just 1.8%. The Bitcoin sell-off on the day led to Bitcoin’s dominance pulling back to 62% levels. At the time of writing, Bitcoin’s dominance stood at 62.5% The total crypto market cap fell from a high $338.45bn to end the day at $319.29bn on Thursday, weighed by Bitcoin’s pullback. At the time of writing, Bitcoin was up by 0.35% to $11,201. Moves in the first hour saw Bitcoin rise from a morning low $11,005 to a high $11,287 before easing back. Whilst leaving the major support and resistance levels untested, Bitcoin broke through the 23.6% FIB of $11,257 before the pullback. Elsewhere, Bitcoin Cash ABC (+0.71%), EOS (+0.23%) and Ethereum (+0.25%) also found early support. Litecoin and Binance Coin struggled at the start, with losses of 0.56% and 0.6% respectively. Bitcoin would need to move back through the 23.6% FIB of $11,257 to $11,430 levels to support a reversal of Thursday’s losses. A move through to $11,500 levels would bring the first major resistance level at $11,800 into play. Bitcoin would need the support of the broader market, however, to break out from this morning’s high $11,287. In the event of a broad-based crypto rally, Bitcoin could touch $12,000 levels before any pullback. Failure to move back through the 23.6% FIB to $11,430 levels could see Bitcoin take another hit. A fall through the morning low $11,005 would bring the first major support level at $10,790 into play before any recovery. Barring a crypto meltdown, Bitcoin should steer well clear of the second major support level at $10,417.5 on the day. Get Into Cryptocurrency Trading Today This article was originally posted on FX Empire"
The Top 5 cryptocurrencies latest price," Today the price of Bitcoin is US$$11,158.25; Ethereum is US$290.43; XRP is US$0.389770; Bitcoin Cash is US$401.86 and Litecoin is US$119.90. These are the Top 5 cryptocurrencies by market capitalisation. The top 5 cryptocurrencies are the biggest and most significant cryptocurrencies and constitute the top half of The Top 10 Cryptocurrencies by market capitalisation. In August 2008, the domain name bitcoin.org was registered. On 31st October 2008, a paper was published called “Bitcoin: A Peer-to-Peer Electronic Cash System”. This was authored by Satoshi Nakamoto, the inventor of Bitcoin. To date, no one knows who this person, or people, are. The paper outlined a method of using a P2P network for electronic transactions without “relying on trust”. On 3rd January 2009, the Bitcoin network came into existence. Nakamoto mined block number “0” (or the “genesis block”) which had a reward of 50 Bitcoins. Ripple is a real-time gross settlement system (RTGS) developed by the Ripple company. It is also referred to as the Ripple Transaction Protocol (RTXP) or Ripple protocol. It can trace its roots to 2004 when a web developer called Ryan Fugger had the idea to create a monetary system that was decentralised and could effectively allow individuals to create their own money. Ethereum was launched by Vitalik Buterin on 30th July 2015. He was a researcher and programmer working on Bitcoin Magazine and he initially wrote a white paper in 2013 describing Ethereum. Buterin had proposed that Bitcoin needed a scripting language. He decided to develop a new platform with a more general scripting language when he couldn’t get buy-in to his proposal. Bitcoin Cash was born out of the idea of making Bitcoin more practical for small, day-to-day payments. In May 2017, Bitcoin payments took about four days unless a fee was paid, which was proportionately too large for small transactions. A change to the code was implemented and Bitcoin Cash was born on 1st August 2017. Litecoin was released in October 2011 by Charlie Lee, a former Google employee. It was a fork of Bitcoin with the main difference being a smaller block generation time, increased maximum number of coins, and a different script-based algorithm. We have a range of cryptocurrency guides on our site along with the latest cryptocurrency news. The post The Top 5 cryptocurrencies latest price appeared first on Coin Rivet."
"Bitcoin Cash – ABC, Litecoin and Ripple Daily Analysis – 06/07/19"," Bitcoin Cash ABC rose by 0.46% on Friday. Partially reversing a 5% slide from Thursday, Bitcoin Cash ABC ended the day at $400.0. A choppy day saw Bitcoin Cash ABC slide to a mid-morning intraday low $393.06 before finding support. Steering clear of the first major support level at $390.63, Bitcoin Cash ABC rallied to a late morning intraday high $411.50. In spite of the upswing, Bitcoin Cash ABC fell short of the first major resistance level at $413.25 and 23.6% FIB of $418. Easing back through the afternoon, Bitcoin Cash ABC slid back to $396 levels before a late recovery to $400 levels. At the time of writing, Bitcoin Cash ABC was up by 1.13% to $404.5. A bullish start to the day saw Bitcoin Cash ABC rise from a morning low $400.67 to a high $404.5. Bitcoin Cash ABC left the major support and resistance levels untested early on. For the day ahead, a hold above $401.5 would support a run at the first major resistance level at $409.98. Bitcoin Cash ABC would need the continued support of the broader market, however, to take a run on Thursday’s high $411.5. Barring a broad-based crypto rally, Bitcoin Cash ABC would likely fall short of recovery through the 23.6% FIB of $418.0. Failure to hold above $401.5 could see Bitcoin Cash ABC test the first major support level at $391.54. Barring a crypto meltdown, Bitcoin Cash ABC should steer clear of sub-$390 support levels on the day. Litecoin fell by 0.79% on Friday. Following on from a 1.8% fall from Thursday, Litecoin ended the day at $118.54. A choppy morning saw Litecoin fall to a low $116.88 before striking a late morning intraday high $120.85. The early pullback saw Litecoin fall through the 23.6% FIB of $117 to come within range of the first major support level at $116.62. In spite of rebound, Litecoin fell short of the first major resistance level at $124.96. Pulling back through the afternoon, Litecoin fell back through the 23.6% FIB to an intraday low $116.56. Litecoin tested the first major support level at $116.62 for a 2nd time on the day before a recovering to $119 levels. A late pullback saw Litecoin fall back into the red for the day. At the time of writing, Litecoin was up 1.28% to $120.06. Tracking the broader market, Litecoin rose from a morning low $118.41 to a high $120.79 before easing back. Steering clear of the major support levels, the first major resistance level at $120.74 pinned Litecoin back early on. For the day ahead, a hold above $118 levels would support another move through the first major resistance level at $120.74. Litecoin would need support from the broader market, however, to take a run at the second major resistance level at $122.94. Barring a broad-based crypto rally, Thursday’s high $120.85 and the first major resistance level would likely limit any upside. Failure to hold above $118 levels could see Litecoin fall through the 23.6% FIB of $117. The first major support level at $116.45 would likely limit any downside. Ripple’s XRP fell by 2.15% on Friday. Following on from a 4.47% slide from Thursday, Ripple’s XRP ended the day at $0.37948. A bearish start to the day saw Ripple’s XRP slide from an intraday high $0.38920 to a mid-morning intraday low $0.37405. The reversal saw Ripple’s XRP fall through the first major support level at $0.3802. Ripple’s XRP managed to recover to $0.385 levels by late morning before easing back through the 2nd half of the day to sub-$0.38 levels. At the time of writing, Ripple’s XRP was up by 1.34% to $0.38457. A bullish start to the day saw Ripple’s XRP rise from a morning low $0.37936 to a high $0.38612 before easing back. Ripple’s XRP left the major support and resistance levels untested early on. For the day ahead, a hold above $0.3810 levels would support further upside on the day. Ripple’s XRP would need the support of the broader market, however, to break through the first major resistance level at $0.3878. Barring a broad-based crypto rally, Thursday’s high $0.3892 and first major resistance level would likely cap any upside. Failure to hold above $0.3810 levels could see Ripple’s XRP test the first major support level at $0.3726 before any recovery. Barring a broad-based crypto sell-off, Ripple’s XRP will likely steer clear of sub-$0.37 levels on the day. Please let us know what you think in the comments below Thanks, Bob This article was originally posted on FX Empire"
"Bitcoin Cash – ABC, Litecoin and Ripple Daily Analysis – 03/07/19"," Bitcoin Cash ABC fell by 2.59% on Tuesday. Partially reversing a 4.11% gain from Monday, Bitcoin Cash ABC ended the day at $408.02. A bearish start to the day saw Bitcoin Cash ABC fall from an early intraday high $418.87 to a late morning intraday low $383.16. Falling well short of the major resistance levels, Bitcoin Cash ABC fell through the 23.6% FIB of $418 and the first major support level at $394.38. Finding support through the afternoon, Bitcoin Cash ABC recovered to $400 levels to limit the loss on the day. In spite of the partial recovery, Bitcoin Cash ABC was unable to move back through the 23.6% FIB… At the time of writing, Bitcoin Cash ABC was up by 1.1% to $412.50. A bullish start to the day saw Bitcoin Cash ABC rise from a morning low $408.41 to a high $418.0. Whilst falling short of the first major resistance level at $423.54, the 23.6% FIB of $418 continued to limit progress. For the day ahead, Bitcoin Cash ABC would need to steer clear of sub-$410 levels to support another run at the first major resistance level at $423.54. Bitcoin Cash ABC would need the support of the broader market, however, to break out from the 23.6% FIB of $418. An extended crypto rally through the day could see Bitcoin Cash ABC test the second major resistance level at $439.06. Failure to avoid sub-$410 levels could see Bitcoin Cash ABC slide back through to sub-$400 levels. Barring a broad-based crypto sell-off, the first major support level at $387.87 should limit any downside on the day. Litecoin slid by 3.26% on Tuesday. Reversing a 0.42% gain from Monday with interest, Litecoin ended the day at $118.59. A particularly bearish morning saw Litecoin slide from an intraday high $123.41 to a mid-morning intraday low $111.2. The reversal saw Litecoin slide through the 23.6% FIB of $117 and the first major support level at $114.94. Finding support through the afternoon, Litecoin managed a brief return to $120 levels before easing back. The 23.6% FIB proved to be the resistance line on the day. At the time of writing, Litecoin was up by 1.63% to $120.52. A bullish start to the day saw Litecoin rise from a morning low $118.54 to a high $123.16 before easing back. Litecoin left the major support and resistance levels untested and also held above the 23.6% FIB of $117. For the day ahead, a hold above the 23.6% FIB of $117 through the morning would support a bullish day ahead. A move back through the morning high $123.16 would bring the first major resistance level at $124.27 into play. Barring a broad-based crypto rally, Litecoin would likely see any upside capped at $126 levels on the day. Failure to hold above the 23.6% FIB of $117 could see Litecoin test the first major support level at $112.06 before any recovery. Barring a crypto sell-off later in the day, Litecoin should steer clear of sub-$110 support levels on the day. Ripple’s XRP fell by 1.98% on Tuesday. Partially reversing a 3.4% gain from Monday, Ripple’s XRP ended the day at $0.39991. Tracking the broader market, Ripple’s XRP fell from an early intraday high $0.41187 to a late morning intraday low $0.38414. Falling well short of the major resistance levels, Ripple’s XRP fell through the first major support level at $0.3922. Recovery through the afternoon saw Ripple’s XRP return to $0.4040 levels before sliding back to sub-$0.40 levels. At the time of writing, Ripple’s XRP was up by 0.74% to $0.40288. Tracking the broader market, Ripple’s XRP rose from a morning low $0.39989 to a high $0.40711 before easing back. Ripple’s XRP left the major support and resistance levels untested early on and also fell short of the 23.6% FIB of $0.4164. For the day ahead, a hold onto $0.40 levels through the morning would support further gains later in the day. A move back through the morning high $0.40711 would bring the first major resistance level at $0.4131 into play. Ripple’s XRP would need the support of the broader market, however, to break through the 23.6 % FIB of $0.4164. Barring a broad-based crypto rally, Ripple’s XRP would likely come up short of $0.42 levels on the day. Failure to move back through the morning high $0.40711 could see Ripple’s XRP hit reverse. A fall through to sub-$0.40 levels would bring the first major support level at $0.3854 into play before any recovery. Barring a crypto meltdown, Ripple’s XRP should steer clear of sub-$0.38 support levels on the day. Please let us know what you think in the comments below Thanks, Bob This article was originally posted on FX Empire"
The Crypto Daily – The Movers and Shakers 03/07/19," Bitcoin continued its trend-bucking form on Tuesday to end a string of losses at the turn of the quarter. Bitcoin rose by 2.29% on Tuesday. Reversing a 1.48% fall from Monday, Bitcoin ended the day at $10,885. A bearish start to the day saw Bitcoin slide from a morning high $10,719 to a late morning intraday low $9,728.2. Falling short of the major resistance levels, Bitcoin fell through the first major support level at $10,075 to test support at the 38.2% FIB of $9,734 before bouncing back. Rallying through the afternoon, Bitcoin struck a late intraday high $10,965 before easing back. In spite of the afternoon rally, Bitcoin fell well short of the first major resistance level at $11,218. It was Bitcoin’s first visit to sub-$10,000 levels since 21st June. Across the rest of the top 10 cryptos, it was a sea of red across the crypto-board. Leading the way down was Binance Coin, which slid by 3.65%. Also seeing heavy losses were Litecoin (-3.26%), Tron (-2.89%), Bitcoin Cash ABC (-2.59%), and EOS (-2.37%). Ethereum and Bitcoin Cash SV saw more modest losses of 0.84% and 0.48% respectively. For Stellar’s Lumen, things haven’t improved since falling out of the top ten with a 2.16% loss on the day. With Bitcoin bucking the trend to see green on the day, Bitcoin’s dominance moved back to 61% levels. The total crypto market cap recovered from sub-$290 levels on Tuesday to end the day at $313.2bn. At the time of writing, Bitcoin was up by 2.73% to $11,182 as the bulls look to restore order. Moves within the first hour saw Bitcoin rise from a low $10,876 to a high $11,200 before easing back. While leaving the major support and resistance levels untested early on, Bitcoin came within range of the 23.6% FIB of $11,275. Elsewhere, it was a mixed start to the day for the majors. Ethereum tracked Bitcoin early on, with a 1.01% gain. Tron (+0.94%), Bitcoin Cash SV (+1.03%), and Litecoin (+1.18%) also made solid gains. Bucking the trend in the early hours, however, was Binance Coin with a 0.31% loss. Bitcoin would need to move through the 23.6% FIB of $11,257 to bring the first major resistance level at $11,323.93 into play. Having failed to touch $11,000 levels on Tuesday, the early move should support a bullish day ahead. An early break through the first major resistance level would bring $11,500 levels into play. Bitcoin would need the support of the broader market, however, to take a run at the second major resistance level at $11,762.87. Failure to move through the 23.6% FIB could see Bitcoin hit reverse. A fall back through to $10,500 levels would bring the first major support level at $10,087.13 into play. Barring a crypto meltdown, Bitcoin should steer clear of sub-$10,000 support levels on the day. Get Into Cryptocurrency Trading Today This article was originally posted on FX Empire"
The Crypto Daily – The Movers and Shakers 04/07/19," Bitcoin led the way on Wednesday, providing much-needed support to the broader market at the turn of the quarter. Bitcoin rallied by 10.09% on Wednesday. Following on from a 2.29% gain from Tuesday, Bitcoin ended the day at $11,982. A bullish start to the day saw Bitcoin rally from an intraday low $10,876 to a mid-morning high $11,584. Bitcoin broke through the 23.6% FIB of $11,275 and first major resistance level at $11,323.93 before hitting reverse. Bitcoin fell back through the 23.6% FIB to sub-$11,000 levels before bouncing back to $11,500 levels. A relatively choppy afternoon saw Bitcoin find support at the 23.6% FIB of $11,275 before a late in the day rally. The late rally saw Bitcoin rise from an afternoon low $11,038 to a late intraday high $12,025. Bitcoin broke through the 23.6% FIB, first major resistance level at $11,323.93 and second major resistance level at $11,762.87. Across the rest of the top 10 cryptos, it was a sea of green across the crypto-board. Coming in a distant second to Bitcoin was Ethereum, which gained 3.62%. Bitcoin Cash SV (+3.03%), Litecoin (+2.69%), EOS (+2.39%), Bitcoin Cash ABC (+2.25%), Tron (+2.14%) and Binance Coin (+2.10%) also made solid gains on the day. For Stellar’s Lumen, a modest 1.52% gain on the day saw the gap widen with Tron sitting at the number 10 spot by market cap. The Bitcoin rally on the day led to Bitcoin’s dominance rising back to 62% levels. At the time of writing, Bitcoin’s dominance stood at 63.1% The total crypto market cap rose from $315bn levels to $337.4bn on Wednesday, supported by Bitcoin’s break out. At the time of writing, Bitcoin was down by 1.08% to $11,852. A mixed start to the day saw Bitcoin rise to a morning high $12,065 before falling to a morning low $11,808. Bitcoin left the major resistance and support levels untested in the early hours. Elsewhere, Binance Coin bucked the trend at the time of writing, rising by 0.31%. For the rest of the pack, it was back in the red. Leading the way was EOS, which was down by 2.25%. Litecoin (-1.38%), Ethereum (-1.26%) and Tron (-1.21%) were also deep in the red in the early hours. Amongst the cryptos in reverse, Bitcoin Cash SV saw the most modest loss, down by 0.02% at the time of writing. Bitcoin would need to hold onto $11,800 levels through the morning to support a rebound later in the day. A move through the morning high $12,065 would bring the first major resistance level at $12,379.33 into play. Bitcoin would need the support of the broader market, however, to break out from the morning high. Failure to hold onto $11,800 levels could see Bitcoin cough up Wednesday’s gains. A fall through to sub-$11,630 levels would bring the 23.6% FIB of $11,275 into play. Barring a crypto meltdown, the first major support level at $11,230.33 should limit any downside in the event of an extended sell-off. Get Into Cryptocurrency Trading Today This article was originally posted on FX Empire"
"Bitcoin may soon go parabolic over $12,000 again"," Bitcoin is once more looking bullish as the world’s biggest decentralised asset has found a new influx of buying support to rally close to 20% in price since the start of July. On a backdrop of global turmoils driven by a narrative of trade tensions, a breakout in the gold and commodities markets, and even US President Donald Trump calling out China and Europe specifically for currency manipulation, could this be the perfect storm for Bitcoin to break past resistance and head upwards to fresh 2019 highs? China and Europe playing big currency manipulation game and pumping money into their system in order to compete with USA. We should MATCH, or continue being the dummies who sit back and politely watch as other countries continue to play their games – as they have for many years! — Donald J. Trump (@realDonaldTrump) July 3, 2019  Long-time Bitcoin advocate Andreas Antonopoulos has reminded the community that governments may soon try and “blame crypto for the currency war”, but “the race to the bottom” for state-backed fiat currencies has little to do with the disruptive asset class. Towards the end of last week, Bitcoin continued to grind to defend its five-figure valuation. Unlike other downward price movements that we have seen of late, Bitcoin’s move down did not include any large-scale sell-offs, but instead a series of mini-dumps taking the price down from $12,000 to $10,000. Since this local bottom was hit, we have seen volumes pick up and buyers come back into the market to drive the price back up to the same level where the ‘controlled’ sell-off began. If Bitcoin can now penetrate through the $12,000-$12,400 level of resistance, the move back up to $14,000 and beyond may be quicker than its initial parabolic rise in late June. If the digitally-scarce asset does decide to rally up from this point, the odds of ever seeing an exchange-traded price of under $10,000 will decrease exponentially as fast as any potential move in the opposite direction. Bitcoin will become the global reserve currency. That is why we are all here.  Anything short of this becomes much less interesting. — Pomp 🌪 (@APompliano) July 4, 2019    The popular Bitcoin analyst Anthony “Pomp” Pompliano recently outlined his $100,000 Bitcoin target for the end of 2021, but the chances are that if we do see all-time highs broken sooner rather than later, a six-figure valuation for Bitcoin may become a reality quicker than even the most bullish commentators in the space would ever expect. For more news, guides, and cryptocurrency analysis, click here. The post Bitcoin may soon go parabolic over $12,000 again appeared first on Coin Rivet."
